info face="BPreplay" size=28 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=35 base=28 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="txt28_ffffff.png"
chars count=188
char id=32     x=397   y=174   width=0     height=0     xoffset=0     yoffset=28    xadvance=8     page=0 chnl=0 letter="space"
char id=33     x=499   y=122   width=10    height=26    xoffset=0     yoffset=2     xadvance=6     page=0 chnl=0 letter="!"
char id=34     x=206   y=174   width=14    height=13    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="""
char id=35     x=84    y=122   width=20    height=26    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="#"
char id=36     x=0     y=35    width=19    height=32    xoffset=0     yoffset=-1    xadvance=15    page=0 chnl=0 letter="$"
char id=37     x=116   y=67    width=30    height=27    xoffset=1     yoffset=1     xadvance=27    page=0 chnl=0 letter="%"
char id=38     x=224   y=67    width=23    height=27    xoffset=1     yoffset=2     xadvance=21    page=0 chnl=0 letter="&"
char id=39     x=220   y=174   width=11    height=13    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="'"
char id=40     x=74    y=67    width=12    height=28    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="("
char id=41     x=86    y=67    width=12    height=28    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter=")"
char id=42     x=100   y=174   width=15    height=16    xoffset=4     yoffset=3     xadvance=18    page=0 chnl=0 letter="*"
char id=43     x=0     y=174   width=20    height=20    xoffset=1     yoffset=8     xadvance=18    page=0 chnl=0 letter="+"
char id=44     x=231   y=174   width=11    height=13    xoffset=0     yoffset=18    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=367   y=174   width=14    height=9     xoffset=0     yoffset=13    xadvance=11    page=0 chnl=0 letter="-"
char id=46     x=326   y=174   width=10    height=10    xoffset=0     yoffset=18    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=422   y=122   width=16    height=26    xoffset=4     yoffset=2     xadvance=18    page=0 chnl=0 letter="/"
char id=48     x=204   y=122   width=19    height=26    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="0"
char id=49     x=486   y=122   width=13    height=26    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="1"
char id=50     x=280   y=122   width=18    height=26    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="2"
char id=51     x=298   y=122   width=18    height=26    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="3"
char id=52     x=223   y=122   width=19    height=26    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="4"
char id=53     x=316   y=122   width=18    height=26    xoffset=0     yoffset=2     xadvance=15    page=0 chnl=0 letter="5"
char id=54     x=334   y=122   width=18    height=26    xoffset=0     yoffset=2     xadvance=15    page=0 chnl=0 letter="6"
char id=55     x=44    y=148   width=18    height=25    xoffset=0     yoffset=3     xadvance=15    page=0 chnl=0 letter="7"
char id=56     x=352   y=122   width=18    height=26    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="8"
char id=57     x=334   y=67    width=19    height=27    xoffset=1     yoffset=1     xadvance=16    page=0 chnl=0 letter="9"
char id=58     x=40    y=174   width=10    height=18    xoffset=0     yoffset=10    xadvance=6     page=0 chnl=0 letter=":"
char id=59     x=114   y=148   width=11    height=22    xoffset=0     yoffset=9     xadvance=7     page=0 chnl=0 letter=";"
char id=60     x=205   y=148   width=21    height=21    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="<"
char id=61     x=126   y=174   width=21    height=15    xoffset=1     yoffset=11    xadvance=18    page=0 chnl=0 letter="="
char id=62     x=226   y=148   width=21    height=21    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter=">"
char id=63     x=438   y=122   width=16    height=26    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="?"
char id=64     x=356   y=95    width=24    height=26    xoffset=1     yoffset=2     xadvance=23    page=0 chnl=0 letter="@"
char id=65     x=380   y=95    width=22    height=26    xoffset=0     yoffset=2     xadvance=19    page=0 chnl=0 letter="A"
char id=66     x=104   y=122   width=20    height=26    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="B"
