info face="GROBOLDpro" size=32 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=44 base=29 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="hdr32_ffffff.png"
chars count=189
char id=32     x=352   y=272   width=0     height=0     xoffset=0     yoffset=38    xadvance=10    page=0 chnl=0 letter="space"
char id=33     x=184   y=82    width=18    height=36    xoffset=-1    yoffset=4     xadvance=13    page=0 chnl=0 letter="!"
char id=34     x=182   y=272   width=13    height=11    xoffset=1     yoffset=3     xadvance=10    page=0 chnl=0 letter="""
char id=35     x=110   y=215   width=30    height=30    xoffset=-0    yoffset=8     xadvance=25    page=0 chnl=0 letter="#"
char id=36     x=453   y=0     width=25    height=38    xoffset=0     yoffset=3     xadvance=21    page=0 chnl=0 letter="$"
char id=37     x=403   y=118   width=22    height=33    xoffset=2     yoffset=6     xadvance=20    page=0 chnl=0 letter="%"
char id=38     x=447   y=118   width=33    height=32    xoffset=-1    yoffset=7     xadvance=27    page=0 chnl=0 letter="&"
char id=39     x=195   y=272   width=10    height=11    xoffset=2     yoffset=2     xadvance=8     page=0 chnl=0 letter="'"
char id=40     x=250   y=82    width=14    height=36    xoffset=2     yoffset=4     xadvance=13    page=0 chnl=0 letter="("
char id=41     x=264   y=82    width=14    height=36    xoffset=1     yoffset=4     xadvance=12    page=0 chnl=0 letter=")"
char id=42     x=370   y=215   width=29    height=28    xoffset=1     yoffset=8     xadvance=27    page=0 chnl=0 letter="*"
char id=43     x=476   y=215   width=26    height=26    xoffset=2     yoffset=10    xadvance=25    page=0 chnl=0 letter="+"
char id=44     x=205   y=272   width=10    height=11    xoffset=1     yoffset=30    xadvance=8     page=0 chnl=0 letter=","
char id=45     x=295   y=272   width=15    height=9     xoffset=2     yoffset=20    xadvance=15    page=0 chnl=0 letter="-"
char id=46     x=310   y=272   width=8     height=8     xoffset=1     yoffset=30    xadvance=7     page=0 chnl=0 letter="."
char id=47     x=391   y=152   width=20    height=32    xoffset=1     yoffset=6     xadvance=17    page=0 chnl=0 letter="/"
char id=48     x=66    y=82    width=30    height=36    xoffset=-2    yoffset=6     xadvance=22    page=0 chnl=0 letter="0"
char id=49     x=0     y=215   width=20    height=31    xoffset=-0    yoffset=7     xadvance=17    page=0 chnl=0 letter="1"
char id=50     x=399   y=0     width=29    height=39    xoffset=-0    yoffset=-1    xadvance=22    page=0 chnl=0 letter="2"
char id=51     x=100   y=0     width=28    height=41    xoffset=-0    yoffset=3     xadvance=20    page=0 chnl=0 letter="3"
char id=52     x=185   y=184   width=24    height=31    xoffset=-0    yoffset=7     xadvance=19    page=0 chnl=0 letter="4"
char id=53     x=166   y=152   width=23    height=32    xoffset=0     yoffset=7     xadvance=18    page=0 chnl=0 letter="5"
char id=54     x=289   y=44    width=38    height=36    xoffset=-9    yoffset=6     xadvance=18    page=0 chnl=0 letter="6"
char id=55     x=233   y=184   width=23    height=31    xoffset=-0    yoffset=7     xadvance=17    page=0 chnl=0 letter="7"
char id=56     x=68    y=118   width=26    height=34    xoffset=-1    yoffset=6     xadvance=19    page=0 chnl=0 letter="8"
char id=57     x=327   y=44    width=38    height=36    xoffset=-6    yoffset=3     xadvance=18    page=0 chnl=0 letter="9"
char id=58     x=494   y=246   width=10    height=19    xoffset=0     yoffset=19    xadvance=6     page=0 chnl=0 letter=":"
char id=59     x=15    y=272   width=11    height=17    xoffset=-0    yoffset=24    xadvance=7     page=0 chnl=0 letter=";"
char id=60     x=411   y=152   width=20    height=32    xoffset=-1    yoffset=7     xadvance=14    page=0 chnl=0 letter="<"
char id=61     x=468   y=246   width=26    height=21    xoffset=0     yoffset=16    xadvance=22    page=0 chnl=0 letter="="
char id=62     x=431   y=152   width=20    height=32    xoffset=-1    yoffset=7     xadvance=14    page=0 chnl=0 letter=">"
char id=63     x=0     y=0     width=33    height=44    xoffset=-0    yoffset=-4    xadvance=23    page=0 chnl=0 letter="?"
char id=64     x=0     y=184   width=29    height=31    xoffset=0     yoffset=7     xadvance=25    page=0 chnl=0 letter="@"
char id=65     x=198   y=118   width=35    height=33    xoffset=-2    yoffset=6     xadvance=27    page=0 chnl=0 letter="A"
char id=66     x=233   y=118   width=32    height=33    xoffset=1     yoffset=7     xadvance=22    page=0 chnl=0 letter="B"
char id=67     x=303   y=0     width=34    height=39    xoffset=-5    yoffset=3     xadvance=24    page=0 chnl=0 letter="C"
char id=68     x=409   y=82    width=32    height=35    xoffset=1     yoffset=4     xadvance=23    page=0 chnl=0 letter="D"
char id=69     x=325   y=184   width=22    height=31    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="E"
char id=70     x=347   y=184   width=22    height=31    xoffset=1     yoffset=7     xadvance=17    page=0 chnl=0 letter="F"
char id=71     x=403   y=44    width=35    height=36    xoffset=-3    yoffset=6     xadvance=26    page=0 chnl=0 letter="G"
char id=72     x=29    y=184   width=27    height=31    xoffset=0     yoffset=7     xadvance=23    page=0 chnl=0 letter="H"
char id=73     x=37    y=215   width=14    height=31    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="I"
char id=74     x=119   y=118   width=23    height=34    xoffset=-1    yoffset=7     xadvance=19    page=0 chnl=0 letter="J"
char id=75     x=94    y=118   width=25    height=34    xoffset=1     yoffset=5     xadvance=20    page=0 chnl=0 letter="K"
char id=76     x=281   y=152   width=22    height=32    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="L"
char id=77     x=0     y=118   width=36    height=34    xoffset=-1    yoffset=6     xadvance=28    page=0 chnl=0 letter="M"
char id=78     x=62    y=152   width=27    height=32    xoffset=1     yoffset=7     xadvance=24    page=0 chnl=0 letter="N"
char id=79     x=438   y=44    width=35    height=36    xoffset=-4    yoffset=6     xadvance=24    page=0 chnl=0 letter="O"
char id=80     x=265   y=118   width=31    height=33    xoffset=1     yoffset=6     xadvance=20    page=0 chnl=0 letter="P"
char id=81     x=306   y=82    width=35    height=35    xoffset=-4    yoffset=5     xadvance=25    page=0 chnl=0 letter="Q"
char id=82     x=327   y=118   width=28    height=33    xoffset=1     yoffset=6     xadvance=21    page=0 chnl=0 letter="R"
char id=83     x=141   y=152   width=25    height=32    xoffset=-1    yoffset=7     xadvance=19    page=0 chnl=0 letter="S"
char id=84     x=303   y=152   width=22    height=32    xoffset=-0    yoffset=7     xadvance=17    page=0 chnl=0 letter="T"
char id=85     x=355   y=118   width=25    height=33    xoffset=0     yoffset=7     xadvance=21    page=0 chnl=0 letter="U"
char id=86     x=36    y=118   width=32    height=34    xoffset=-2    yoffset=6     xadvance=24    page=0 chnl=0 letter="V"
char id=87     x=365   y=44    width=38    height=36    xoffset=-1    yoffset=4     xadvance=32    page=0 chnl=0 letter="W"
char id=88     x=296   y=118   width=31    height=33    xoffset=-0    yoffset=6     xadvance=26    page=0 chnl=0 letter="X"
char id=89     x=480   y=118   width=31    height=32    xoffset=-2    yoffset=7     xadvance=22    page=0 chnl=0 letter="Y"
char id=90     x=0     y=152   width=31    height=32    xoffset=-1    yoffset=7     xadvance=26    page=0 chnl=0 letter="Z"
char id=91     x=51    y=215   width=13    height=31    xoffset=1     yoffset=8     xadvance=10    page=0 chnl=0 letter="["
char id=92     x=451   y=152   width=20    height=32    xoffset=1     yoffset=6     xadvance=17    page=0 chnl=0 letter="\"
char id=93     x=64    y=215   width=13    height=31    xoffset=0     yoffset=8     xadvance=10    page=0 chnl=0 letter="]"
char id=94     x=279   y=272   width=16    height=9     xoffset=6     yoffset=2     xadvance=22    page=0 chnl=0 letter="^"
char id=95     x=245   y=272   width=34    height=9     xoffset=0     yoffset=29    xadvance=30    page=0 chnl=0 letter="_"
char id=96     x=215   y=272   width=10    height=11    xoffset=6     yoffset=2     xadvance=19    page=0 chnl=0 letter="`"
char id=97     x=219   y=246   width=23    height=24    xoffset=-0    yoffset=14    xadvance=19    page=0 chnl=0 letter="a"
char id=98     x=160   y=184   width=25    height=31    xoffset=1     yoffset=7     xadvance=20    page=0 chnl=0 letter="b"
char id=99     x=265   y=246   width=22    height=24    xoffset=-0    yoffset=14    xadvance=17    page=0 chnl=0 letter="c"
char id=100    x=209   y=184   width=24    height=31    xoffset=-0    yoffset=7     xadvance=21    page=0 chnl=0 letter="d"
char id=101    x=242   y=246   width=23    height=24    xoffset=-0    yoffset=14    xadvance=18    page=0 chnl=0 letter="e"
char id=102    x=20    y=215   width=17    height=31    xoffset=0     yoffset=7     xadvance=13    page=0 chnl=0 letter="f"
char id=103    x=380   y=118   width=23    height=33    xoffset=-0    yoffset=11    xadvance=19    page=0 chnl=0 letter="g"
char id=104    x=479   y=184   width=21    height=31    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="h"
char id=105    x=77    y=215   width=12    height=31    xoffset=1     yoffset=7     xadvance=10    page=0 chnl=0 letter="i"
char id=106    x=274   y=44    width=15    height=37    xoffset=0     yoffset=7     xadvance=13    page=0 chnl=0 letter="j"
char id=107    x=369   y=184   width=22    height=31    xoffset=1     yoffset=7     xadvance=18    page=0 chnl=0 letter="k"
char id=108    x=89    y=215   width=12    height=31    xoffset=1     yoffset=7     xadvance=10    page=0 chnl=0 letter="l"
char id=109    x=133   y=246   width=31    height=24    xoffset=1     yoffset=14    xadvance=29    page=0 chnl=0 letter="m"
char id=110    x=331   y=246   width=21    height=24    xoffset=1     yoffset=14    xadvance=19    page=0 chnl=0 letter="n"
char id=111    x=0     y=246   width=26    height=26    xoffset=-1    yoffset=13    xadvance=20    page=0 chnl=0 letter="o"
