info face="GROBOLDpro" size=48 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=0,0
common lineHeight=64 base=43 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="hdr48_ffffff.png"
chars count=189
char id=32     x=56    y=291   width=0     height=0     xoffset=0     yoffset=55    xadvance=14    page=0 chnl=0 letter="space"
char id=33     x=456   y=64    width=24    height=52    xoffset=-2    yoffset=6     xadvance=20    page=0 chnl=0 letter="!"
char id=34     x=796   y=256   width=17    height=15    xoffset=2     yoffset=4     xadvance=16    page=0 chnl=0 letter="""
char id=35     x=347   y=212   width=43    height=43    xoffset=-0    yoffset=12    xadvance=38    page=0 chnl=0 letter="#"
char id=36     x=800   y=0     width=35    height=54    xoffset=0     yoffset=6     xadvance=31    page=0 chnl=0 letter="$"
char id=37     x=704   y=117   width=31    height=47    xoffset=2     yoffset=10    xadvance=31    page=0 chnl=0 letter="%"
char id=38     x=735   y=117   width=48    height=46    xoffset=-1    yoffset=10    xadvance=41    page=0 chnl=0 letter="&"
char id=39     x=843   y=256   width=12    height=15    xoffset=3     yoffset=3     xadvance=12    page=0 chnl=0 letter="'"
char id=40     x=582   y=64    width=19    height=52    xoffset=3     yoffset=7     xadvance=19    page=0 chnl=0 letter="("
char id=41     x=601   y=64    width=19    height=52    xoffset=2     yoffset=7     xadvance=19    page=0 chnl=0 letter=")"
char id=42     x=712   y=212   width=41    height=40    xoffset=2     yoffset=12    xadvance=40    page=0 chnl=0 letter="*"
char id=43     x=862   y=212   width=36    height=37    xoffset=2     yoffset=15    xadvance=37    page=0 chnl=0 letter="+"
char id=44     x=855   y=256   width=12    height=15    xoffset=1     yoffset=45    xadvance=11    page=0 chnl=0 letter=","
char id=45     x=996   y=256   width=20    height=11    xoffset=3     yoffset=30    xadvance=22    page=0 chnl=0 letter="-"
char id=46     x=0     y=291   width=10    height=10    xoffset=2     yoffset=45    xadvance=11    page=0 chnl=0 letter="."
char id=47     x=555   y=167   width=27    height=45    xoffset=1     yoffset=10    xadvance=25    page=0 chnl=0 letter="/"
